type = fancymenu_layout
  widget_active_state_requirement_container_identifier = 152abf3d-27b7-4668-8192-d17c6d9ed006-1760263293787
  [loading_requirement_container_meta:152abf3d-27b7-4668-8192-d17c6d9ed006-1760263293787] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b2d403b2-1e27-4a1a-bdd5-cb0fdeda1a09-1760263543864
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = bottom-left
  x = 40
  y = -33
  width = 30
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4e7cd966-aa87-4ca6-9ef5-c0cd92543ae7-1760263293787
  [loading_requirement_container_meta:4e7cd966-aa87-4ca6-9ef5-c0cd92543ae7-1760263293787] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = f16c2c93-317f-4b1f-9ea8-b3e514c9ec9d-1760263293787
  [executable_action_instance:0d59ccb4-937d-4612-9ad4-9e09bbaf6941-1760263711514][action_type:openlink] = https://www.twitch.tv/trot1l_42
  [executable_block:f16c2c93-317f-4b1f-9ea8-b3e514c9ec9d-1760263293787][type:generic] = [executables:0d59ccb4-937d-4612-9ad4-9e09bbaf6941-1760263711514;]
  backgroundnormal = [source:local]/config/fancymenu/assets/twitch.png
  backgroundhovered = [source:local]/config/fancymenu/assets/twitch.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/twitch.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 152abf3d-27b7-4668-8192-d17c6d9ed006-1760263293787
  [loading_requirement_container_meta:152abf3d-27b7-4668-8192-d17c6d9ed006-1760263293787] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 44de2cef-2555-4bb5-a737-380d8830abb8-1760263590055
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = bottom-left
  x = 75
  y = -33
  width = 30
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4e7cd966-aa87-4ca6-9ef5-c0cd92543ae7-1760263293787
  [loading_requirement_container_meta:4e7cd966-aa87-4ca6-9ef5-c0cd92543ae7-1760263293787] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = f16c2c93-317f-4b1f-9ea8-b3e514c9ec9d-1760263293787
  [executable_action_instance:c155a6b1-4fee-45fb-91e5-6d96409bc73e-1760263762932][action_type:openlink] = https://www.youtube.com/@trot1l_42
  [executable_block:f16c2c93-317f-4b1f-9ea8-b3e514c9ec9d-1760263293787][type:generic] = [executables:c155a6b1-4fee-45fb-91e5-6d96409bc73e-1760263762932;]
  backgroundnormal = [source:local]/config/fancymenu/assets/youtube.png
  backgroundhovered = [source:local]/config/fancymenu/assets/youtube.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/youtube.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 152abf3d-27b7-4668-8192-d17c6d9ed006-1760263293787
  [loading_requirement_container_meta:152abf3d-27b7-4668-8192-d17c6d9ed006-1760263293787] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 009cb4b7-a1c4-4733-9e3d-bc2126235597-1760263644031
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = bottom-left
  x = 145
  y = -33
  width = 30
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4e7cd966-aa87-4ca6-9ef5-c0cd92543ae7-1760263293787
  [loading_requirement_container_meta:4e7cd966-aa87-4ca6-9ef5-c0cd92543ae7-1760263293787] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = f16c2c93-317f-4b1f-9ea8-b3e514c9ec9d-1760263293787
  [executable_action_instance:c155a6b1-4fee-45fb-91e5-6d96409bc73e-1760263762932][action_type:openlink] = https://www.youtube.com/@trot1l_42
  [executable_block:f16c2c93-317f-4b1f-9ea8-b3e514c9ec9d-1760263293787][type:generic] = [executables:c155a6b1-4fee-45fb-91e5-6d96409bc73e-1760263762932;]
  backgroundnormal = [source:local]/config/fancymenu/assets/donation_alerts.png
  backgroundhovered = [source:local]/config/fancymenu/assets/donation_alerts.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/donation_alerts.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 152abf3d-27b7-4668-8192-d17c6d9ed006-1760263293787
  [loading_requirement_container_meta:152abf3d-27b7-4668-8192-d17c6d9ed006-1760263293787] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1de9c8a7-30d8-472d-a0f1-188866de7cc6-1760264824880
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = bottom-left
  x = 110
  y = -33
  width = 30
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4e7cd966-aa87-4ca6-9ef5-c0cd92543ae7-1760263293787
  [loading_requirement_container_meta:4e7cd966-aa87-4ca6-9ef5-c0cd92543ae7-1760263293787] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 0a890b73-26a6-4f10-88ef-3504ed6a3847-1760251946683
  [executable_block:0a890b73-26a6-4f10-88ef-3504ed6a3847-1760251946683][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d66a963e-aed0-4018-bd92-3ad3600392e7-1760251946683
  [loading_requirement_container_meta:d66a963e-aed0-4018-bd92-3ad3600392e7-1760251946683] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -12
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bd6c0686-2d0d-4fc0-b21c-fd11b9f2f667-1760251946683
  [loading_requirement_container_meta:bd6c0686-2d0d-4fc0-b21c-fd11b9f2f667-1760251946683] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 8e1bcbbc-d536-46d3-b19c-e212a128ea17-1760251946683
  [executable_block:8e1bcbbc-d536-46d3-b19c-e212a128ea17-1760251946683][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fbd926f1-1963-446b-a018-51c6c09336d3-1760251946683
  [loading_requirement_container_meta:fbd926f1-1963-446b-a018-51c6c09336d3-1760251946683] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = mid-centered
  x = -10
  y = 84
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3bb141f4-2566-4cde-8cc6-a1e044c79646-1760251946683
  [loading_requirement_container_meta:3bb141f4-2566-4cde-8cc6-a1e044c79646-1760251946683] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2cbb1dc0-e8e5-4862-b7cf-49e0f4e15f3b-1760251946683
  [executable_block:2cbb1dc0-e8e5-4862-b7cf-49e0f4e15f3b-1760251946683][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 79892481-3a66-4a66-b61d-e7e5007a9dc7-1760251946683
  [loading_requirement_container_meta:79892481-3a66-4a66-b61d-e7e5007a9dc7-1760251946683] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = title_screen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 806
  y = 531
  width = 152
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8a89e8e4-3a20-4ec4-b873-bcbd81dda695-1760251946683
  [loading_requirement_container_meta:8a89e8e4-3a20-4ec4-b873-bcbd81dda695-1760251946683] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 5fca49ad-94e6-40eb-9202-6e001bfc72a7-1760251946684
  [executable_block:5fca49ad-94e6-40eb-9202-6e001bfc72a7-1760251946684][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 54f8c479-8697-4947-b903-fe4b5168ee9d-1760251946684
  [loading_requirement_container_meta:54f8c479-8697-4947-b903-fe4b5168ee9d-1760251946684] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 36
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 320fe0ee-031c-4d81-836a-359b83376743-1760251946684
  [loading_requirement_container_meta:320fe0ee-031c-4d81-836a-359b83376743-1760251946684] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 211d8cff-0afb-421d-bf37-3cd65f3dc1fe-1760463722710
  [executable_block:211d8cff-0afb-421d-bf37-3cd65f3dc1fe-1760463722710][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b8c7a0f6-143d-4134-8a00-72f2f98df5c4-1760463722710
  [loading_requirement_container_meta:b8c7a0f6-143d-4134-8a00-72f2f98df5c4-1760463722710] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376358
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = vanilla
  x = 356
  y = 243
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dba17322-68f5-4696-b8fc-64d20477fe18-1760463722710
  [loading_requirement_container_meta:dba17322-68f5-4696-b8fc-64d20477fe18-1760463722710] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 76f98edb-e1e8-4418-b175-ac9b805f27aa-1760251946683
  [executable_block:76f98edb-e1e8-4418-b175-ac9b805f27aa-1760251946683][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e444ab07-a911-48f6-9d69-99f8af2f6b08-1760251946683
  [loading_requirement_container_meta:e444ab07-a911-48f6-9d69-99f8af2f6b08-1760251946683] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 12
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 72d8de8b-b3e8-4bce-9bf3-6650858107e1-1760251946683
  [loading_requirement_container_meta:72d8de8b-b3e8-4bce-9bf3-6650858107e1-1760251946683] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2ff96f3e-2a43-4a34-9b8d-1137d8f135f6-1760548882912
  [executable_block:2ff96f3e-2a43-4a34-9b8d-1137d8f135f6-1760548882912][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 183206e6-37e6-4906-bb0e-6e5402504d6e-1760548882912
  [loading_requirement_container_meta:183206e6-37e6-4906-bb0e-6e5402504d6e-1760548882912] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 604334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = vanilla
  x = 584
  y = 219
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6dfee969-23e9-4469-b6a6-7ca35956b001-1760548882912
  [loading_requirement_container_meta:6dfee969-23e9-4469-b6a6-7ca35956b001-1760548882912] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 145697ff-122a-485c-a293-1ca0e4ed5f3b-1760548882912
  [executable_block:145697ff-122a-485c-a293-1ca0e4ed5f3b-1760548882912][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 70c1d212-5f27-47a8-a8e6-94512b92dc03-1760548882912
  [loading_requirement_container_meta:70c1d212-5f27-47a8-a8e6-94512b92dc03-1760548882912] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 604358
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = vanilla
  x = 584
  y = 243
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aad9277a-e07f-4b7b-9926-b776978ea44b-1760548882912
  [loading_requirement_container_meta:aad9277a-e07f-4b7b-9926-b776978ea44b-1760548882912] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 90e94c76-4b07-4df6-b326-730ca104094d-1760251946684
  [executable_block:90e94c76-4b07-4df6-b326-730ca104094d-1760251946684][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0ed5e548-4ea6-4899-96e3-b93b575a6030-1760251946684
  [loading_requirement_container_meta:0ed5e548-4ea6-4899-96e3-b93b575a6030-1760251946684] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_logo_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
